LandProvince;SeaZone;x;y
4701;7272;7401;1040;
4712;11875;7964;1576;
4714;12763;3278;1444;
4719;12244;7885;1589;
4724;11809;7985;1494;
4728;10183;4495;3345;
4730;11946;4460;3876;
4731;12017;7874;1282;
4732;11552;7423;2823;
4738;10183;4454;3348;
4740;11946;4433;3855;
4741;12246;7767;1436;
4742;11881;7568;1476;
4745;13174;4969;2927;
4754;11883;7463;1526;
4755;11885;7376;1511;
4757;11328;5901;1766;
4759;11419;7185;816;
4765;11438;7065;2350;
4767;11774;7241;1606;
4768;11774;7213;1600;
4772;12181;7046;2379;
4775;12320;5295;2648;
4778;12157;7162;840;
4780;11382;6340;1298;
4782;11758;7578;2085;
4784;11671;7309;2107;
4785;11642;7110;1278;
4789;11139;2257;1629;
4790;12322;5194;2702;
4793;11767;7379;1756;
4794;11810;8004;1364;
4797;13257;1930;3880;
4802;13151;2548;3841;
4806;11814;8049;1254;
4807;11270;5774;1027;
4816;10928;5334;620;
4819;10721;3958;784;
4822;13174;4975;2922;
4832;10463;3533;1793;
4833;10577;3732;1144;
4846;13216;4056;2883;
4847;10248;2656;2825;
4849;12703;2694;2183;
4850;4726;2729;3654;
4856;12166;6375;1725;
4859;10507;2898;712;
4867;12064;4880;2220;
4868;2415;4671;2680;
4872;12096;5808;1634;
4877;4858;4360;2813;
4883;12064;4822;2249;
4884;11166;2057;3414;
4887;12172;6768;1599;
4889;12166;6355;1728;
4891;11408;2330;1363;
4893;11344;6323;1704;
4895;10508;2742;630;
4904;12995;4915;2150;
4906;2415;4676;2625;
4907;10008;692;3995;
4908;13223;3937;3386;
4914;13174;4954;2900;
4915;13223;3932;3370;
4918;12209;2244;3560;
4919;7273;6964;2531;
4920;11928;4000;3234;
4923;13109;5657;2040;
4925;7241;4209;3154;
4926;13140;2220;3314;
4928;13176;4803;2926;
4932;10452;2351;3236;
4934;12179;6825;2530;
4937;4858;4381;2788;
4961;13236;4282;3232;
4964;11918;3952;2782;
4969;13176;4822;2900;
4971;11970;4417;2674;
4974;11905;4273;2633;
4977;11918;3931;2782;
4978;12421;7540;1186;
4979;12102;4005;2990;
4982;12456;2558;3276;
4984;12218;524;3879;
4985;12457;2518;3260;
4992;12034;7376;1162;
4995;12182;7113;2481;
5000;10008;636;3968;
5004;11576;7671;3399;
5007;10673;2481;883;
5017;13174;4957;2877;
5023;13215;3997;2777;
5024;13223;3948;3335;
5039;11892;7601;1091;
5040;11977;4569;2385;
5053;12701;2468;2381;
5056;11832;7701;968;
5066;10672;2468;616;
5068;7307;4325;3205;
5069;10177;4469;3538;
5077;13236;4301;3186;
5080;13176;4848;2873;
5081;13250;4609;3338;
5086;13182;4896;2508;
5088;11449;7260;2653;
5092;13186;4561;2385;
5095;12063;4717;2714;
5096;13176;4813;2884;
5101;11434;6862;1844;
5103;12185;6975;2638;
5107;11512;6886;972;
5108;13186;4627;2357;
5110;4835;2758;155;
5112;11501;6794;991;
5121;11205;2610;392;
5130;2417;4425;3207;
5136;13247;4447;3314;
5137;12199;4893;3573;
5139;12666;2460;3152;
5144;2417;4413;3193;
5146;13176;4752;2860;
5147;11655;6928;1680;
5150;11365;6550;1658;
5152;10088;6841;1764;
5153;13178;4704;2548;
5157;12064;4876;2269;
5163;12181;7046;2370;
5166;13019;4317;1206;
5167;11352;6812;1773;
5169;11835;7405;702;
5172;12034;7328;1194;
5195;12119;6945;1573;
5196;7273;6954;2523;
5199;7287;2264;2609;
5202;11442;6809;2194;
5204;12672;2246;2812;
5211;11428;6915;1569;
5222;11397;1951;3692;
5227;11029;6755;436;
5236;13010;4985;780;
5242;10940;4868;3584;
5249;11909;4091;2666;
5253;11394;1869;2602;
5254;4684;6409;1314;
5256;11427;6759;1474;
5257;12179;6813;2514;
5260;12319;5456;2904;
5269;12224;5136;790;
5272;11851;8138;314;
5275;10518;8090;392;
5278;10770;4956;752;
5284;13229;4066;3093;
5285;13223;3929;3340;
5291;12666;2396;3102;
5294;13229;4040;3094;
5295;11453;7267;2679;
5299;11974;4879;2387;
5302;11891;7391;1126;
5303;13199;4335;2400;
5304;12182;7146;2487;
5305;12666;2399;3087;
5307;11331;6079;2012;
5308;12185;7001;2658;
5313;10240;2361;2410;
5316;12164;6710;1186;
5318;12115;7156;2449;
5324;13024;3739;1675;
5325;12449;2329;3925;
5336;12056;4753;3987;
5337;12831;2012;2341;
5338;11409;2397;1230;
5340;12056;4727;4013;
5350;12914;3875;2381;
5356;11362;6500;1864;
5360;11845;7853;592;
5363;11845;7839;602;
5365;2415;4595;2668;
5366;12115;7137;2426;
5368;12667;2373;3083;
5372;11361;6569;1941;
5374;10836;4169;1513;
5376;11361;6483;1932;
5380;10087;7164;1159;
5384;12319;5452;2791;
5392;12099;5303;4048;
5398;13174;4959;2922;
5403;10177;4475;3560;
5404;13216;4064;2856;
5405;13182;4834;2505;
5408;13174;4942;2919;
5409;12064;4874;2271;
5415;12181;7031;2390;
5419;10088;6844;1814;
5420;13181;4813;2514;
5422;13182;4902;2532;
5425;13182;4891;2528;
5426;12162;6981;1249;
5429;11441;6841;2336;
5434;11428;6912;1657;
5435;13031;6609;1335;
5439;4684;6383;1347;
5442;10875;1638;3717;
5451;13216;4069;2835;
5456;10180;4665;3488;
5463;11946;4433;3819;
5465;11929;3974;3128;
5467;2415;4633;2682;
5470;10452;2349;3221;
5476;13179;4743;2519;
5477;4858;4427;2812;
5484;10452;2278;3226;
5485;11371;6492;1618;
5490;12044;6204;1555;
5491;13179;4732;2530;
5494;13202;4290;2813;
5496;11438;7057;2293;
5499;12064;4858;2156;
5503;4698;285;3625;
5508;13030;6732;568;
5519;10203;4078;3124;
5521;13216;4071;2838;
5525;11928;3936;3250;
5532;11919;4051;2799;
5534;10452;2268;3212;
5536;12180;6841;2533;
5539;12180;6787;2544;
5544;12463;595;2030;
5548;12209;2213;3612;
5553;12174;6899;1538;
5556;13181;4822;2452;
5557;11029;6761;397;
5558;12187;7270;3012;
5559;11196;2076;2296;
5560;7296;5588;2137;
5561;12831;1997;2334;
5568;10509;2734;450;
5569;12099;5377;3900;
5570;12995;4928;2113;
5572;11928;3999;3204;
5576;13176;4800;2926;
5578;13206;4078;2641;
5580;11918;3916;2781;
5582;13217;3987;2982;
5583;11928;3924;3220;
5586;11448;7002;2468;
5592;13206;4077;2612;
5595;12034;7363;1174;
5598;11480;6722;1233;
5600;11478;6662;1417;
5602;12286;380;4035;
5606;11338;6131;2060;
5615;11369;6428;1414;
5617;4817;681;3922;
5619;10874;4553;162;
5624;11928;3997;3195;
5628;13215;3899;2789;
5629;13221;3972;3181;
5634;13176;4809;2911;
5638;13215;3965;2778;
5640;12457;2483;3218;
5642;13199;4381;2389;
5644;11891;7417;1086;
5645;13199;4355;2390;
5647;11393;3927;2429;
5650;11428;6902;1602;
5654;11198;2442;2376;
5660;12164;6796;1143;
5663;11623;7235;2464;
5667;11339;6179;1974;
5671;11150;7139;326;
5677;10212;2396;2089;
5678;2410;4881;596;
5682;13236;4295;3180;
5686;13176;4780;2896;
5688;13182;4864;2528;
5691;13213;3884;2731;
5694;13236;4240;3181;
5697;12153;7502;364;
5700;11459;7291;2744;
5703;12162;6921;1242;
5707;12457;2475;3200;
5713;11891;7501;994;
5715;13202;4256;2792;
5718;12186;7302;2828;
5719;11430;6816;1847;
5721;11439;6922;2634;
5726;12009;7978;163;
5732;12997;5105;1635;
5734;11865;7391;32;
5737;10328;4183;1505;
5743;12313;4775;3496;
5749;11365;6534;1644;
5751;11900;4123;3057;
5752;2415;4618;2593;
5757;12064;4832;2256;
5758;2417;4356;3211;
5767;11364;6560;1736;
5768;13180;4620;2570;
5773;10504;2943;774;
5774;11781;7300;1208;
5776;12420;5609;4008;
5785;11074;5211;1544;
5798;4862;4322;3469;
5803;11439;6842;2536;
5808;10180;4720;3451;
5810;13211;3873;2603;
5813;11371;6479;1588;
5814;12180;6801;2545;
5818;10508;2768;553;
5823;11316;1766;3790;
5827;11367;6350;1579;
5829;13182;4897;2480;
5830;12448;2329;3721;
5843;12199;4877;3620;
5847;11913;3884;2690;
5855;12234;6896;1329;
5859;12666;2399;3114;
5866;11338;6140;2055;
5871;11635;6879;1316;
5876;7287;2250;2660;
5878;12152;7446;209;
5884;12193;8000;3698;
5887;12106;6361;1481;
5895;11065;4972;1036;
5901;13229;4028;3092;
5912;11868;3999;3090;
5915;11406;2486;1143;
5916;12094;5737;2021;
5918;12695;2286;2439;
5919;2415;4694;2632;
5921;11481;6684;1183;
5922;12914;3904;2411;
5924;11448;7019;2482;
5930;10426;2694;2030;
5932;12094;5729;2023;
5935;2415;4675;2638;
5939;12181;6989;2460;
5940;10859;4368;684;
5944;11138;2604;2060;
5950;10223;4656;3987;
5951;11997;1505;2687;
5952;10210;2456;2078;
5953;12313;4825;3487;
5961;4863;4502;3226;
5969;11845;7824;620;
5972;12115;7087;2405;
5979;7227;6282;1858;
5984;11843;7812;636;
5986;12021;7695;1042;
5987;12115;7065;2402;
5992;2283;1174;3628;
6000;7272;7379;1052;
6001;11148;7222;253;
6016;13244;4310;3322;
6021;12064;4822;2284;
6024;11919;4056;2838;
6026;10452;2345;3248;
6028;13181;4776;2532;
6031;11429;6871;1617;
6033;11625;7317;893;
6042;11166;2160;3368;
6045;11069;5104;1362;
6046;11363;6547;1794;
6048;12157;7158;850;
6050;11382;6329;1324;
6062;12162;6975;1282;
6071;11384;6326;1346;
6075;10528;3144;1643;
6077;10836;4141;1508;
6080;13193;4595;3760;
6081;7254;3853;3131;
6082;11906;4240;2774;
6088;4858;4365;2802;
6091;7254;3844;3147;
6097;11858;2225;3220;
6098;11366;6455;1628;
6100;13188;4575;2581;
6102;12454;2613;3412;
6103;13202;4273;2811;
6108;12001;2159;2058;
6109;10670;1862;2519;
6114;12321;5209;2658;
6115;11366;6443;1635;
6118;13188;4566;2566;
6125;10537;3817;2225;
6128;10180;4707;3444;
6138;11926;3873;3239;
6142;13214;3904;2787;
6143;4862;4324;3445;
6144;13176;4835;2883;
6150;13202;4307;2802;
6151;12465;553;2052;
6152;11929;4010;3129;
6154;13214;3891;2774;
6160;11858;2209;3202;
6161;12174;6883;1542;
6164;11976;4599;2528;
6166;12198;7561;3006;
6167;11356;6834;2044;
6171;12945;1933;2328;
6173;12188;7285;3138;
6177;12174;6863;1542;
6180;13188;4572;2544;
6184;12995;4886;2075;
6185;11561;7220;3182;
6189;10486;3192;1188;
6197;12312;4903;3523;
6199;12703;2726;2159;
6205;13251;4644;3447;
6209;11346;6580;1251;
6211;7273;6957;2502;
6214;13192;4438;2791;
6216;11331;6092;2012;
6223;12165;6493;1210;
6226;12179;6799;2492;
6227;2382;484;3884;
6231;11865;7403;75;
6233;12996;5039;1868;
6237;11510;6880;713;
6239;4684;6371;1414;
6240;10910;4917;726;
6242;12220;4964;1864;
6243;11581;7849;3568;
6248;12313;4829;3500;
6254;13230;4054;2985;
6256;13230;4045;2983;
6261;11431;6816;1869;
6267;2415;4695;2608;
6270;11484;6505;1106;
6273;11623;7183;2460;
6284;13038;7056;359;
6286;10089;6470;1128;
6289;12182;7152;2480;
6297;11159;6980;340;
6302;12219;5225;1782;
6308;10169;4195;3171;
6313;13181;4804;2522;
6317;11439;6909;2642;
6319;12554;2935;3970;
6320;11921;4023;2946;
6327;13181;4791;2530;
6332;11439;6881;2642;
6336;11626;7447;979;
6337;11901;4540;2330;
6348;11865;7361;47;
6350;11514;6918;996;
6351;10513;2577;234;
6359;7307;4336;3200;
6360;12099;5439;3891;
6362;11929;3952;3075;
6365;13244;4361;3338;
6377;13188;4551;2582;
6379;10170;4283;3331;
6381;13190;4489;2658;
6382;10485;3197;1246;
6384;10906;4818;378;
6390;12100;6454;1706;
6397;11835;7377;724;
6401;11560;7152;3246;
6405;12888;2272;1514;
6408;11642;7167;1207;
6412;13251;4647;3478;
6413;10171;4560;3290;
6425;12180;6779;2554;
6427;10171;4564;3262;
6430;11974;4847;2463;
6432;12057;5193;3857;
6435;12667;2353;3033;
6438;12166;6334;1630;
6443;13179;4711;2501;
6453;7296;5507;2124;
6460;12221;4909;2024;
6462;11094;5229;2116;
6464;10359;3466;2597;
6467;10173;4873;3690;
6489;12173;6925;1488;
6496;12995;4871;2122;
6499;11635;6844;1320;
6503;12174;6830;1482;
6511;4723;1948;2258;
6513;10642;2982;916;
6514;10842;4393;964;
6519;10487;3155;1066;
6525;10180;4752;3481;
6528;13216;4040;2905;
6531;4862;4287;3408;
6534;11623;7182;2436;
6540;12181;6960;2446;
6543;11397;1930;3642;
6547;2415;4592;2656;
6550;11623;7174;2432;
6553;11380;6404;1182;
6555;12179;6790;2476;
6565;11404;2105;2138;
6572;10212;2393;2083;
6577;10121;4605;3980;
6580;12313;4787;3544;
6583;10121;4522;3981;
6584;11702;4184;3136;
6589;13236;4287;3208;
6596;11702;4171;3098;
6598;11844;7924;677;
6601;11448;7053;2418;
6603;13236;4264;3180;
6604;10207;2060;2431;
6605;7272;7343;1060;
6606;11441;6838;2355;
6615;10554;7873;801;
6619;12732;3281;1562;
6620;7272;7322;1039;
6624;12322;5176;2743;
6625;10473;3771;1618;
6627;11339;6209;1941;
6628;11136;2754;1968;
6630;12763;3235;1386;
6631;4722;2449;474;
6635;10170;4281;3311;
6637;12199;4892;3590;
6639;12056;4833;3930;
6649;13178;4714;2537;
6650;13250;4636;3345;
6663;13178;4692;2526;
6667;12277;1249;3448;
6670;4684;6371;1352;
6676;10531;3210;1614;
6680;4808;7057;887;
6683;12157;7167;879;
6685;4858;4402;2839;
6692;11328;5899;1788;
6693;13188;4569;2588;
6694;10056;2960;1661;
6700;4684;6353;1375;
6712;4684;6337;1400;
6725;11858;2227;3243;
6732;12289;1264;3234;
6735;13191;4524;2694;
6737;13145;1651;3808;
6738;11326;5880;1622;
6742;12175;6881;1722;
6744;10508;2753;648;
6753;11404;2071;2166;
6758;12175;6857;1734;
6764;12262;1686;2448;
6771;11915;3879;2753;
6776;11946;4370;3729;
6778;11929;3995;3120;
6780;12001;2148;2066;
6781;11356;6810;2044;
6783;11929;3960;3130;
6793;11850;8101;367;
6794;13197;4448;2601;
6797;11357;6745;2074;
6799;12177;6847;2111;
6805;12267;1433;2792;
6806;11325;5939;1525;
6809;11902;4326;2520;
6812;12004;1776;2308;
6813;11442;6793;2169;
6816;10536;3852;2265;
6822;10551;8044;464;
6825;10545;3715;2045;
6828;13218;3843;3211;
6832;10183;4491;3428;
6840;12057;5162;3815;
6843;11567;7318;2904;
6856;11426;6748;1422;
6858;11865;7350;75;
6868;7287;2244;2690;
6869;10922;5179;616;
6873;12013;8040;170;
6874;12319;5485;2906;
6876;11567;7331;3010;
6881;13218;3855;3181;
6882;12059;4998;3712;
6885;13230;4024;2981;
6894;13213;3884;2748;
6896;12542;2351;3641;
6902;12115;7138;2455;
6904;11329;5973;1870;
6906;12094;5743;2001;
6910;11892;7593;1106;
6911;12115;7155;2415;
6914;11891;7492;1102;
6917;12182;7124;2481;
6921;12094;5705;1978;
6924;10195;5168;1750;
6934;10672;2467;668;
6938;10169;4239;3173;
6947;11921;4010;2953;
6948;7241;4212;3154;
6950;13255;4572;3548;
6959;11439;6867;2632;
6963;13195;4436;2338;
6964;13175;4788;2689;
6966;11632;6896;1001;
6974;12180;6792;2642;
6977;11406;2463;1172;
6982;11891;7480;988;
6990;11956;7994;187;
6991;12992;5195;2305;
6996;10204;4030;3288;
7000;13236;4300;3181;
7003;12059;4946;3704;
7008;13207;4060;2558;
7012;11447;7040;2338;
7018;12063;4758;2676;
7020;11343;6320;1639;
7023;10504;2961;800;
7026;11441;6823;2291;
7027;12159;7097;1196;
7039;11636;7033;1194;
7044;10476;3960;1467;
7045;11946;4380;3764;
7048;13251;4623;3471;
7050;13247;4453;3328;
7058;13254;4586;3492;
7061;10845;4348;733;
7066;11326;5900;1583;
7069;13180;4601;2557;
7071;12454;2576;3403;
7073;12667;2326;3033;
7088;10508;2744;591;
7106;13136;2559;2077;
7107;13216;4055;2893;
7124;11358;6817;2087;
7126;10217;2137;2734;
7127;11480;6771;1318;
7133;12453;2486;3365;
7134;13109;5679;2050;
7136;11205;2608;362;
7137;12453;2467;3360;
7142;10218;2034;2739;
7144;11479;6733;1504;
7149;13144;8063;418;
7151;11572;7584;3125;
7163;12312;4893;3515;
7165;12115;7104;2440;
7169;10177;4496;3616;
7178;13190;4528;2654;
7179;12421;7531;1142;
7184;13140;2256;3298;
7185;12014;7754;960;
7190;11360;6640;2010;
7193;13191;4465;2690;
7201;12057;5202;3916;
7202;12996;5065;1742;
7210;10121;4529;3952;
7215;12056;4716;4007;
7221;11702;4151;3087;
7228;10554;7900;790;
7231;11441;6824;2386;
7233;11934;4061;3210;
7236;11328;5952;1850;
7237;11868;4011;3086;
7248;12677;2352;2547;
7265;11413;2470;340;
7266;11892;7619;1076;
7267;11316;1731;3778;
7282;11928;3990;3270;
7288;10452;2331;3238;
7290;13223;3958;3281;
7291;13250;4618;3332;
7297;13184;4730;2322;
7299;10452;2312;3238;
7302;13140;2235;3268;
7304;13188;4602;2573;
7308;4858;4420;2833;
7310;10421;2649;2320;
7315;12991;5377;2166;
7316;10452;2294;3234;
7320;13249;4513;3371;
7322;13190;4469;2619;
7324;10183;4454;3374;
7331;7306;4233;3532;
7332;13140;2253;3258;
7334;11459;7319;2732;
7338;11702;4181;3107;
7339;4808;7069;913;
7342;10007;1295;3440;
7345;13183;4874;2371;
7346;13211;3885;2586;
7348;11627;7135;926;
7351;11459;7302;2746;
7353;11139;2267;1674;
7355;11434;6856;1828;
7357;11420;7283;892;
7358;12106;6313;1424;
7359;10007;1234;3487;
7361;11384;6282;1410;
7367;11568;7367;2794;
7368;10474;3809;1532;
7372;10430;2889;1900;
7374;12992;5217;2294;
7382;13191;4443;2710;
7385;12204;2175;3233;
7392;13207;4052;2555;
7398;13191;4424;2721;
7400;11397;1952;3643;
7402;11441;6838;2318;
7405;11429;6852;1649;
7406;11999;1271;3080;
7408;12175;6854;1665;
7414;11496;6653;1038;
7416;12262;1673;2484;
7423;11364;6564;1712;
7437;12703;2686;2257;
7439;4723;1929;2268;
7440;11166;2022;3380;
7455;10452;2339;3213;
7456;7305;3970;3390;
7457;11166;2118;3335;
7462;13182;4897;2456;
7466;13230;4035;2983;
7471;12063;4743;2663;
7480;11287;5830;1562;
7483;11905;4278;2535;
7484;11861;7507;404;
7490;10670;1866;2434;
7492;4808;7015;838;
7493;12320;5203;2554;
7498;12313;4820;3517;
7503;12312;4881;3572;
7507;10940;4865;3546;
7512;10452;2281;3226;
7516;12034;7351;1180;
7521;13202;4316;2785;
7525;10452;2314;3212;
7533;11478;6681;1441;
7535;12013;8048;190;
7537;13231;4066;3012;
7542;12319;5403;2836;
7550;10086;6433;1376;
7552;12013;8081;226;
7561;13202;4252;2788;
7564;12313;4779;3546;
7574;12115;7129;2408;
7590;11891;7437;1100;
7591;11448;7075;2426;
7594;12182;7094;2475;
7600;13190;4535;2644;
7603;12463;640;1974;
7605;11198;2424;2427;
7606;11459;7289;2689;
7612;7273;6957;2484;
7613;12279;1135;3703;
7618;12454;2679;3302;
7619;12996;5043;1727;
7625;10540;3693;2380;
7636;7306;4220;3522;
7638;12063;4748;2680;
7643;13178;4701;2572;
7648;10201;4100;3176;
7650;10452;2288;3211;
7657;7227;6288;1846;
7658;2415;4691;2587;
7666;7281;1198;3582;
7669;11626;7430;992;
7670;12703;2687;2233;
7675;7227;6268;1838;
7683;11865;7380;75;
7685;11626;7423;1000;
7688;13038;7030;354;
7693;12732;3248;1576;
7707;11441;6818;2293;
7709;12063;4736;2686;
7726;13177;4710;2687;
7729;11344;6313;1744;
7731;11067;5040;1280;
7733;11327;5899;1736;
7735;10642;2966;848;
7737;12162;6951;1184;
7741;13183;4863;2337;
7743;12321;5203;2643;
7748;10327;3860;1477;
7750;11635;6845;1230;
7753;12992;5241;2243;
7754;7305;3960;3372;
7755;10056;2924;1744;
7757;10902;4694;192;
7762;10177;4474;3502;
7769;12209;2300;3573;
7774;11998;1392;2868;
7785;11327;5892;1662;
7786;13200;4314;2528;
7789;10775;1318;2965;
7790;13027;3714;1944;
7797;11428;6935;1600;
7799;12320;5303;2566;
7802;11106;5786;1692;
7804;12903;7506;507;
7805;11196;2079;2344;
7808;12188;7302;3110;
7812;11066;4966;1132;
7814;10171;4543;3245;
7820;13245;4377;3273;
7823;13193;4636;3693;
7838;10758;4613;176;
7841;12542;2361;3668;
7842;10323;6726;2050;
7845;11357;6765;2102;
7847;11201;1994;2719;
7848;11348;6559;1300;
7850;11368;6394;1498;
7854;12106;6358;1492;
7858;12907;7483;320;
7864;11201;1948;2722;
7872;11093;5400;1966;
7874;12990;5404;2068;
7879;12312;4885;3518;
7880;13216;4059;2877;
7884;10170;4208;3410;
7885;12180;6854;2676;
7889;11448;7068;2447;
7900;11360;6622;2005;
7904;13191;4451;2698;
7907;12179;6806;2446;
7911;13031;6557;1333;
7918;11360;6601;1996;
7920;10240;2314;2446;
7922;12165;6484;1182;
7927;12234;6911;1341;
7932;12996;5055;1820;
7936;11506;6812;681;
7937;10837;4298;1432;
7940;10859;4409;580;
7944;10223;4634;4007;
7956;12187;7254;2962;
7957;11929;3964;3094;
7966;11928;4004;3197;
7970;11974;4884;2409;
7976;11105;5732;1936;
7977;10421;2665;2290;
7980;7272;7361;1062;
7983;10006;3713;1727;
7989;13186;4651;2462;
7994;11769;7399;1820;
7996;12704;2570;2334;
7999;12541;2865;3362;
8000;11148;7215;275;
8013;12975;5177;1659;
8015;11947;1717;3960;
8018;10864;4419;473;
8031;11166;2149;3393;
8032;7306;4210;3526;
8033;12667;2375;3079;
8034;13140;2262;3285;
8043;11901;4522;2297;
8047;11901;4510;2297;
8049;13186;4650;2348;
8053;11394;1861;2635;
8056;11702;4122;3057;
8057;4783;7289;934;
8058;2415;4593;2604;
8061;7272;7311;1039;
8063;12106;6288;1458;
8072;11568;7337;2810;
8073;11430;6816;1815;
8074;11071;5139;1398;
8076;11137;2831;1926;
8079;11379;6252;1442;
8081;11628;7095;919;
8082;12992;5171;2289;
8083;8702;7746;3332;
8097;12057;5118;3821;
8103;12064;4869;2260;
8107;12171;6794;1642;
8110;11906;4226;2766;
8118;12064;4845;2226;
8119;11560;7155;3232;
8120;11441;6810;2299;
8123;11371;6506;1636;
8132;2359;7443;627;
8133;11493;6569;1054;
8144;11492;6528;1058;
8148;11071;5164;1436;
8157;10452;2282;3209;
8158;13177;4717;2686;
8161;12271;1325;3018;
8173;13177;4687;2657;
8176;11999;1274;3054;
8178;13197;4427;2566;
8180;10902;4709;206;
8181;11905;4265;2533;
8182;11919;4044;2778;
8185;13203;4239;2532;
8194;12225;4998;931;
8196;12119;6949;1559;
8202;10205;2764;480;
8204;12275;1265;3264;
8205;12261;1696;2370;
8210;12199;4849;3622;
8215;13217;3993;2962;
8217;12209;2289;3530;
8228;13109;5657;2008;
8233;11347;6481;1234;
8236;13191;4457;2780;
8241;11849;8039;229;
8245;11360;6669;2027;
8250;11347;6454;1240;
8257;11426;6758;1430;
8259;11956;8013;230;
8261;13221;3926;3178;
8266;10217;2205;2683;
8269;10661;2489;1067;
8272;12696;2173;2230;
8278;12289;1257;3202;
8288;13190;4471;2668;
8299;11105;5740;1909;
8303;11431;6839;1892;
8305;12464;617;1974;
8306;13190;4463;2662;
8307;12698;2377;2386;
8308;12185;7014;2673;
8310;11350;6813;1134;
8322;12456;2627;3281;
8323;11361;6572;1981;
8330;12165;6483;1128;
8331;11413;2449;388;
8333;10859;4390;620;
8338;12456;2560;3285;
8345;7306;4206;3495;
8353;11934;4068;3180;
8358;2415;4605;2598;
8361;13188;4561;2607;
8375;13191;4471;2768;
8377;11340;6225;1835;
8383;10229;2511;4046;
8385;11631;6946;1015;
8386;10536;3859;2327;
8387;11384;6300;1376;
8390;11631;6937;1010;
8394;11148;7182;286;
8397;11431;6852;1887;
8410;11921;4036;2934;
8427;13177;4703;2680;
8430;11655;6913;1697;
8439;10642;2995;930;
8449;11973;4838;2325;
8450;11559;7203;3294;
8454;11352;6822;1772;
8456;10642;2974;885;
8459;11781;7276;1218;
8463;10488;3291;1484;
8465;12831;2038;2425;
8475;7307;4303;3274;
8481;13140;2243;3312;
8483;11998;1344;2895;
8489;10202;4109;3034;
8490;11428;6924;1577;
8491;11976;4584;2535;
8493;11905;4287;2541;
8495;12188;7271;3050;
8496;11999;1287;3030;
8504;13004;5085;910;
8505;12188;7268;3192;
8508;12320;5287;2529;
8509;12174;6870;1594;
8511;12175;6887;1686;
8512;11905;4246;2535;
8522;11561;7184;3203;
8527;12175;6822;1718;
8529;11029;6742;486;
8535;7307;4356;3282;
8543;7307;4336;3268;
8546;10178;4612;3661;
8551;10323;6708;2042;
8556;4684;6401;1328;
8563;11850;8153;350;
8568;11098;5609;2105;
8579;12119;6947;1516;
8581;11850;8113;360;
8582;13203;4199;2524;
8587;11095;5321;2095;
8596;11095;5256;2081;
8603;10940;4860;3570;
8609;12187;7264;2986;
8611;12180;6824;2674;
8613;7305;3961;3364;
8616;12179;6788;2458;
8619;11384;6291;1330;
8625;11454;7174;2826;
8627;11361;6570;1998;
8633;11575;7590;3267;
8635;13198;4299;2655;
8645;11361;6548;2008;
8653;11505;6771;659;
8654;12264;1569;2652;
8661;10910;4891;686;
8662;10223;4608;4011;
8664;12056;4769;4012;
8675;13212;3882;2650;
8677;12667;2379;3057;
8679;13140;2271;3267;
8680;11105;5744;1855;
8683;11912;3886;2540;
8689;12699;2335;2318;
8691;11493;6592;1042;
8694;13199;4314;2418;
8697;11434;6855;1862;
8698;12323;5276;2853;
8700;11362;6560;1890;
8701;12667;2346;2970;
8708;11173;6834;270;
8709;12695;2256;2456;
8710;11484;6557;1082;
8711;11394;1889;2680;
8719;11361;6490;1886;
8720;12323;5191;2876;
8726;11492;6547;1057;
8727;13183;4868;2349;
8730;11998;1337;2920;
8733;11623;7207;2451;
8736;12997;5046;1670;
8741;10488;3288;1524;
8743;11492;6515;1064;
8744;10487;3150;1041;
8752;13024;3731;1682;
8761;11858;2205;3226;
8770;11901;4497;2308;
8773;12667;2347;3062;
8778;11702;4176;3105;
8779;13244;4318;3344;
8782;11900;4123;3074;
8783;4783;7267;1032;
8784;13188;4556;2614;
8785;13204;4191;2777;
8787;10536;3863;2289;
8799;11362;6541;1808;
8801;11495;6678;1039;
8802;13190;4499;2650;
8806;12158;7177;913;
8808;11968;7906;46;
8813;10837;4304;1359;
8818;11500;2243;1986;
8820;12785;2563;64;
8824;10180;4739;3463;
8826;12059;4979;3692;
8830;13198;4361;2714;
8832;10180;4729;3504;
8844;11909;4096;2679;
8846;12667;2344;3055;
8847;11455;7225;2912;
8848;11371;6504;1632;
8858;10507;2880;676;
8861;12275;1271;3348;
8873;12166;6367;1730;
8879;12158;7228;1040;
8882;11067;4992;1213;
8885;10056;2986;1695;
8890;11858;2217;3205;
8899;13193;4649;3748;
8905;11455;7218;2891;
8907;13197;4410;2575;
8914;13203;4218;2531;
8916;13220;3877;3138;
8920;2415;4619;2676;
8928;12175;6828;1700;
8931;13205;4183;2532;
8934;11095;5309;2081;
8950;11065;4974;1068;
8951;4862;4337;3430;
8959;4862;4303;3432;
8961;13178;4671;2580;
8964;13192;4392;2773;
8965;10171;4563;3244;
8966;13246;4417;3297;
8975;12421;7527;1200;
8979;11480;6722;1248;
8981;11997;1535;2702;
8983;12013;8107;242;
8986;12454;2646;3334;
8989;12736;85;3564;
8998;11479;6695;1450;
9000;11849;8083;257;
9002;12456;2620;3256;
9008;10970;5354;1157;
9010;10842;4387;901;
9016;11166;2031;3339;
9023;10177;4489;3605;
9024;13201;4326;2758;
9027;11431;6819;1887;
9037;11485;6439;1142;
9042;13201;4297;2736;
9046;11361;6501;1965;
9047;13197;4447;2620;
9056;11892;7587;1129;
